test,data_mem,aux_mem,ssd,cached,bbs,n,s,lf,id,insert,insert_bytes,load_data,search,search_bytes,search_false_pos,setup,setup_bytes,vl,total_time
ofs,0,0,1,1,300,8388608,24,16,0,0,0,13.892736,0,0,0,219.490018,2147473152.000000,0,4744.510186
ofs,0,0,1,1,300,8388608,24,16,1,1.379618,514626800.000000,0,6.707668,1305511216.000000,4341435.000000,0,0,10269.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,2,1.584693,584965424.000000,0,6.808139,1448804688.000000,4817504.000000,0,0,11844.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,3,1.147677,59302048.000000,0,4.442187,145702096.000000,484843.000000,0,0,830.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,4,0.932870,76311552.000000,0,3.497881,188172880.000000,625975.000000,0,0,1267.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,5,1.247324,66349712.000000,0,3.777020,146737168.000000,488344.000000,0,0,779.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,6,0.858315,74096064.000000,0,2.935929,173721696.000000,578009.000000,0,0,1063.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,7,1.292057,43986160.000000,0,3.828232,100298512.000000,333886.000000,0,0,442.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,8,0.967011,84144720.000000,0,3.148709,197697760.000000,657783.000000,0,0,1209.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,9,0.906309,130238960.000000,0,5.543140,342105840.000000,1138023.000000,0,0,2329.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,10,1.410521,77329200.000000,0,5.070550,169630592.000000,564535.000000,0,0,900.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,11,1.511838,29784992.000000,0,13.212165,62846320.000000,209372.000000,0,0,115.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,12,0.865625,76008896.000000,0,2.954904,172906272.000000,575254.000000,0,0,1100.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,13,1.036645,237110656.000000,0,4.166707,613359792.000000,2039746.000000,0,0,4786.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,14,0.871461,21288960.000000,0,4.316304,46684320.000000,155473.000000,0,0,141.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,15,1.476157,85001344.000000,0,3.898170,181006752.000000,602387.000000,0,0,968.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,16,2.116324,814892032.000000,0,7.796873,1918791984.000000,6379713.000000,0,0,16260.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,17,11.934870,5984494576.000000,0,51.202339,14916227568.000000,49548335.000000,0,0,172423.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,18,1.322740,76995472.000000,0,2.446700,160999664.000000,535792.000000,0,0,873.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,19,72.985164,25525077440.000000,0,200.969015,62031752880.000000,205896448.000000,0,0,876061.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,20,0.947968,136432320.000000,0,8.205773,298326960.000000,992143.000000,0,0,2280.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,21,1.504029,548995776.000000,0,6.054189,1197618832.000000,3982643.000000,0,0,9419.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,22,1.231155,472259376.000000,0,4.371040,1071964224.000000,3564786.000000,0,0,8428.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,23,1.059184,98750000.000000,0,8.075758,208176000.000000,692562.000000,0,0,1358.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,24,0.943186,90651024.000000,0,5.912463,196078800.000000,652369.000000,0,0,1227.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,25,3.366706,1424131872.000000,0,20.026085,3610106672.000000,12002570.000000,0,0,31118.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,26,0.297021,4336320.000000,0,6.735889,8461280.000000,28202.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,27,3.891204,1706402640.000000,0,14.192215,4351248000.000000,14461722.000000,0,0,42438.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,28,1.465928,24045344.000000,0,25.678034,47449712.000000,158140.000000,0,0,25.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,29,1.385317,512750608.000000,0,5.756327,1071988464.000000,3564827.000000,0,0,8467.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,30,1.916339,31076352.000000,0,9.770381,58562256.000000,195175.000000,0,0,32.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,31,1.136077,23971504.000000,0,12.135149,46405744.000000,154603.000000,0,0,82.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,32,1.146747,59895552.000000,0,5.465746,127099312.000000,422965.000000,0,0,699.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,33,1.124606,65788288.000000,0,3.834261,139273792.000000,463478.000000,0,0,767.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,34,1.409209,51302016.000000,0,6.902055,109448960.000000,364371.000000,0,0,458.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,35,1.355890,207104160.000000,0,3.939727,464468000.000000,1544892.000000,0,0,3334.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,36,1.262722,45290256.000000,0,3.297950,95916032.000000,319320.000000,0,0,400.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,37,3.544537,1756354640.000000,0,12.497852,4016443440.000000,13349280.000000,0,0,38864.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,38,0.420852,6404240.000000,0,10.021951,12033760.000000,40109.000000,0,0,3.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,39,0.476516,6612480.000000,0,8.465134,12066560.000000,40218.000000,0,0,3.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,40,1.297487,22641072.000000,0,14.493612,44676752.000000,148877.000000,0,0,45.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,41,1.001532,18322848.000000,0,4.106714,33857344.000000,112821.000000,0,0,36.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,42,1.465997,53554816.000000,0,4.212918,110044288.000000,366344.000000,0,0,470.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,43,2.999355,1235242336.000000,0,10.960209,2913018256.000000,9685037.000000,0,0,25023.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,44,1.097725,15921280.000000,0,15.578308,29854080.000000,99505.000000,0,0,8.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,45,1.547186,28552240.000000,0,5.001554,52409248.000000,174642.000000,0,0,55.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,46,1.126952,97285952.000000,0,3.053056,214208432.000000,712676.000000,0,0,1352.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,47,13.078005,2587782480.000000,0,24.851908,5668833520.000000,18840004.000000,0,0,56107.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,48,0.855242,8734480.000000,0,5.399495,15628800.000000,52092.000000,0,0,4.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,49,1.551953,16278320.000000,0,7.903907,30060320.000000,100193.000000,0,0,8.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,50,1.175795,12659680.000000,0,5.255209,22896960.000000,76317.000000,0,0,6.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,51,1.276453,89155056.000000,0,3.024570,194117584.000000,645834.000000,0,0,1224.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,52,0.412684,5072560.000000,0,1.737277,8482800.000000,28274.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,53,4.154769,893965424.000000,0,12.701239,1961990048.000000,6524472.000000,0,0,15494.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,54,0.204333,3150400.000000,0,1.383604,4902160.000000,16339.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,55,1.664363,301140432.000000,0,12.300448,676360224.000000,2249412.000000,0,0,5122.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,56,6.139265,18609632.000000,0,7.497497,33820080.000000,112715.000000,0,0,18.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,57,0.681539,7000880.000000,0,2.725028,12076800.000000,40253.000000,0,0,3.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,58,0.968979,85022064.000000,0,3.564550,173360000.000000,576741.000000,0,0,1125.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,59,1.361288,33277680.000000,0,9.097604,68174720.000000,227051.000000,0,0,198.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,60,0.988851,20416832.000000,0,5.100455,38251136.000000,127435.000000,0,0,68.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,61,1.590657,330273680.000000,0,5.851585,766876304.000000,2550466.000000,0,0,5788.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,62,1.097475,102556000.000000,0,3.476466,216870576.000000,721500.000000,0,0,1401.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,63,10.254860,2932008640.000000,0,18.599816,6165428960.000000,20491359.000000,0,0,60070.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,64,7.771647,788392512.000000,0,11.005724,1695498720.000000,5637759.000000,0,0,13903.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,65,14.387546,1143595072.000000,0,13.065220,2699292400.000000,8974323.000000,0,0,23318.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,66,2.079955,5097120.000000,0,3.140006,8485680.000000,28283.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,67,2.336253,51318624.000000,0,4.924362,105293040.000000,350415.000000,0,0,561.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,68,6.085132,18891680.000000,0,9.951305,33704960.000000,112340.000000,0,0,9.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,69,4.911793,18819680.000000,0,8.095619,33733760.000000,112436.000000,0,0,9.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,70,7.811052,1341528064.000000,0,12.807469,2908140848.000000,9668753.000000,0,0,25049.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,71,6.930368,451071888.000000,0,17.415696,1005338352.000000,3343285.000000,0,0,7842.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,72,5.597987,646455152.000000,0,10.910669,1338644912.000000,4451872.000000,0,0,10277.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,73,6.879959,54676464.000000,0,6.926135,109632336.000000,364971.000000,0,0,470.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,74,9.561752,1897922080.000000,0,14.587089,4198280160.000000,13954871.000000,0,0,39396.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,75,5.405632,18958720.000000,0,10.280769,33859680.000000,112856.000000,0,0,9.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,76,6.429435,369536480.000000,0,5.923575,830917120.000000,2763110.000000,0,0,6613.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,77,0.899620,3208960.000000,0,1.574203,4963680.000000,16544.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,78,5.086664,32370400.000000,0,6.067678,62276800.000000,207403.000000,0,0,186.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,79,13.375462,1540360816.000000,0,18.055312,3431819632.000000,11408911.000000,0,0,30487.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,80,6.164281,675395584.000000,0,11.030422,1482043744.000000,4928268.000000,0,0,11877.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,81,3.711817,212714240.000000,0,7.885351,488161680.000000,1623788.000000,0,0,3417.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,82,3.636382,88997104.000000,0,6.476782,185248928.000000,616534.000000,0,0,962.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,83,13.227456,3686264848.000000,0,40.582723,10056362368.000000,33422863.000000,0,0,98344.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,84,5.717045,20933728.000000,0,13.001928,37510848.000000,125016.000000,0,0,20.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,85,3.310263,1239700944.000000,0,6.096775,2719535472.000000,9042417.000000,0,0,22701.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,86,3.757915,1775963440.000000,0,9.535487,3732110240.000000,12404776.000000,0,0,35591.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,87,2.217160,15152000.000000,0,13.187393,26612640.000000,88701.000000,0,0,7.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,88,0.738646,5207920.000000,0,3.322591,8575840.000000,28584.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,89,0.541867,3261360.000000,0,1.819109,4970720.000000,16568.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,90,0.781690,5247040.000000,0,2.838202,8632960.000000,28774.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,91,1.540955,47420736.000000,0,6.820640,96826736.000000,322343.000000,0,0,412.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,92,1.692470,416235584.000000,0,5.113166,898833648.000000,2989217.000000,0,0,6895.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,93,2.405463,17294640.000000,0,9.967922,30342560.000000,101133.000000,0,0,8.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,94,1.688698,84080288.000000,0,6.273976,174963040.000000,582261.000000,0,0,949.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,95,1.391855,95780656.000000,0,3.696998,195810464.000000,651481.000000,0,0,1220.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,96,1.523666,51630768.000000,0,4.465293,102904064.000000,342577.000000,0,0,436.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,97,0.443982,3296320.000000,0,1.829842,4990640.000000,16634.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,98,5.778095,20740240.000000,0,10.600960,38925920.000000,129681.000000,0,0,72.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,99,2.015456,20972608.000000,0,3.796877,38884880.000000,129549.000000,0,0,67.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,100,3.012145,23344720.000000,0,11.001653,41232960.000000,137432.000000,0,0,11.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,101,25.394209,3604021232.000000,0,24.626665,8438118288.000000,28040777.000000,0,0,86283.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,102,1.615275,21140032.000000,0,3.601408,39060816.000000,130137.000000,0,0,65.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,103,0.660759,5285520.000000,0,2.935708,8648880.000000,28827.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,104,1.299908,93561920.000000,0,3.565355,194595312.000000,647403.000000,0,0,1248.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,105,4.883921,852953632.000000,0,11.778978,1851723472.000000,6157655.000000,0,0,14756.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,106,14.549703,4453632080.000000,0,36.454990,9895023936.000000,32884884.000000,0,0,98529.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,107,2.012797,30099904.000000,0,2.592259,56303184.000000,187579.000000,0,0,98.000000,4744.510186
