test,data_mem,aux_mem,ssd,cached,bbs,n,s,lf,id,insert,insert_bytes,load_data,search,search_bytes,search_false_pos,setup,setup_bytes,vl,total_time
ofs,0,0,1,1,300,8388608,24,16,108,1.510817,29471760.000000,0,3.384588,58730640.000000,195603.000000,0,0,165.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,109,1.026839,85349424.000000,0,1.682751,179305904.000000,596601.000000,0,0,1085.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,110,0.775362,7276880.000000,0,1.466556,12258960.000000,40860.000000,0,0,3.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,111,2.824438,25490080.000000,0,6.088085,45071600.000000,150226.000000,0,0,12.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,112,1.747563,243918160.000000,0,3.287460,517077840.000000,1719804.000000,0,0,3788.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,113,2.607114,1163078784.000000,0,7.414937,2500644448.000000,8313281.000000,0,0,22200.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,114,3.890682,27037312.000000,0,18.747809,48590576.000000,161943.000000,0,0,25.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,115,1.573622,237658800.000000,0,6.962787,524663760.000000,1745203.000000,0,0,3676.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,116,5.656746,1591030176.000000,0,13.368545,3366534128.000000,11192031.000000,0,0,29749.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,117,1.415911,58806336.000000,0,5.195058,116581136.000000,387963.000000,0,0,640.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,118,2.067865,97158048.000000,0,5.099148,199162864.000000,662666.000000,0,0,1210.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,119,0.896082,3314240.000000,0,2.052042,4993600.000000,16644.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,120,4.632010,19317584.000000,0,7.861390,34193232.000000,113960.000000,0,0,17.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,121,0.636274,3301840.000000,0,1.973837,5011200.000000,16703.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,122,1.755593,9421200.000000,0,5.089228,15962080.000000,53202.000000,0,0,4.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,123,2.635678,35506800.000000,0,6.792167,68444080.000000,227948.000000,0,0,198.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,124,2.268210,99399104.000000,0,4.161038,194495584.000000,647137.000000,0,0,1181.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,125,1.143939,5307600.000000,0,2.568146,8649040.000000,28828.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,126,6.931965,417682528.000000,0,6.564842,901435456.000000,2998084.000000,0,0,6700.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,127,3.539508,25770080.000000,0,10.907572,45126080.000000,150408.000000,0,0,12.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,128,0.376475,3334880.000000,0,1.446506,5008480.000000,16693.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,129,0.568177,5379840.000000,0,2.345295,8637280.000000,28788.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,130,0.387685,3356000.000000,0,1.385941,4988880.000000,16628.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,131,1.740408,86864880.000000,0,5.787111,175500496.000000,584086.000000,0,0,915.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,132,3.071363,450422688.000000,0,6.407647,970488368.000000,3227530.000000,0,0,7431.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,133,1.756351,15632640.000000,0,4.936596,26906960.000000,89682.000000,0,0,7.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,134,1.295995,30561040.000000,0,3.746849,58896560.000000,196149.000000,0,0,172.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,135,2.055211,180383440.000000,0,3.664023,381510400.000000,1268969.000000,0,0,2732.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,136,1.836817,43764640.000000,0,4.746888,85096320.000000,283411.000000,0,0,243.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,137,1.703435,145767760.000000,0,2.736087,313795440.000000,1043750.000000,0,0,2234.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,138,2.007744,13644640.000000,0,4.172293,23333040.000000,77770.000000,0,0,6.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,139,8.016142,832833296.000000,0,8.862793,1836779440.000000,6107940.000000,0,0,14658.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,140,3.368056,21455984.000000,0,5.122920,37917664.000000,126373.000000,0,0,19.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,141,38.235154,8728509984.000000,0,73.041086,19797538240.000000,65721764.000000,0,0,270030.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,142,2.206695,754974176.000000,0,8.925419,1615554128.000000,5372364.000000,0,0,12816.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,143,1.621181,228485840.000000,0,9.731438,492095760.000000,1636960.000000,0,0,3359.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,144,1.560646,364996688.000000,0,3.958821,783570496.000000,2605969.000000,0,0,5932.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,145,1.443387,41217456.000000,0,3.073937,82459040.000000,274519.000000,0,0,344.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,146,9.501065,3003177920.000000,0,24.657518,6306988960.000000,20964736.000000,0,0,58560.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,147,2.692524,41613280.000000,0,8.146253,79781920.000000,265705.000000,0,0,234.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,148,5.146903,1285350336.000000,0,14.245278,2795476512.000000,9295263.000000,0,0,22992.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,149,37.926115,8005643856.000000,0,58.797065,18149827328.000000,60296430.000000,0,0,202994.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,150,1.657977,63786400.000000,0,7.616366,131599472.000000,437966.000000,0,0,698.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,151,1.160045,3355360.000000,0,6.061403,5034960.000000,16782.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,152,1.484199,164145280.000000,0,3.136434,350321520.000000,1165308.000000,0,0,2430.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,153,4.087422,1091533712.000000,0,9.968831,2286932752.000000,7604538.000000,0,0,18571.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,154,4.049437,90692288.000000,0,9.690544,188001360.000000,625686.000000,0,0,985.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,155,2.138419,3363760.000000,0,6.124034,5039120.000000,16796.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,156,3.692073,45309440.000000,0,8.011701,89354144.000000,297466.000000,0,0,381.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,157,3.425766,5414320.000000,0,8.865100,8723840.000000,29077.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,158,3.429330,5457360.000000,0,6.358611,8723040.000000,29074.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,159,3.051467,5431280.000000,0,3.920597,8672240.000000,28905.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,160,13.616784,32275280.000000,0,27.582506,56277360.000000,187576.000000,0,0,15.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,161,100.999469,31659033472.000000,0,261.347460,76235871904.000000,252815944.000000,0,0,1303629.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,162,3.246630,513367168.000000,0,7.938243,1137994256.000000,3785070.000000,0,0,8244.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,163,5.825444,651810496.000000,0,5.320992,1391945504.000000,4629548.000000,0,0,10270.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,164,2.747260,543662272.000000,0,3.790516,1135420864.000000,3775885.000000,0,0,8851.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,165,18.540854,5748443056.000000,0,43.580400,12443912880.000000,41355497.000000,0,0,124212.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,166,22.043236,5660839040.000000,0,45.891202,12935281760.000000,42982062.000000,0,0,135543.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,167,8.859603,3643768320.000000,0,23.740106,7830931728.000000,26027953.000000,0,0,75152.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,168,15.627770,5970467360.000000,0,30.234443,12605312992.000000,41890781.000000,0,0,126928.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,169,8.126018,28355040.000000,0,8.144941,52033440.000000,173348.000000,0,0,96.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,170,4.480482,9542240.000000,0,8.971085,16095440.000000,53647.000000,0,0,4.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,171,5.205325,11646640.000000,0,8.417017,19748640.000000,65823.000000,0,0,5.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,172,2.352196,5484000.000000,0,3.218781,8693840.000000,28977.000000,0,0,2.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,173,2.697007,48995408.000000,0,6.918510,98549664.000000,328109.000000,0,0,389.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,174,1.836760,57123552.000000,0,6.917103,118264416.000000,393583.000000,0,0,631.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,175,1.415398,63014848.000000,0,5.175719,130888992.000000,435613.000000,0,0,683.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,176,1.991641,251975920.000000,0,7.211475,525508000.000000,1747868.000000,0,0,3825.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,177,1.309168,202737040.000000,0,4.964700,423809200.000000,1409854.000000,0,0,2843.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,178,11.710330,34529040.000000,0,22.703010,60258080.000000,200844.000000,0,0,16.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,179,4.225233,836877520.000000,0,9.648843,1741428816.000000,5790576.000000,0,0,14186.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,180,2.619447,271877344.000000,0,5.496728,587835136.000000,1955158.000000,0,0,4292.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,181,14.911766,5862702880.000000,0,38.621283,12571991072.000000,41760249.000000,0,0,146387.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,182,9.155193,1656896720.000000,0,13.340682,3457432832.000000,11494523.000000,0,0,30253.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,183,2.132795,7601040.000000,0,1.985663,12428160.000000,41424.000000,0,0,3.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,184,94.177552,25201657200.000000,0,182.146265,53793692880.000000,178584210.000000,0,0,728099.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,185,16.121432,5903106512.000000,0,44.977769,12894875248.000000,42836228.000000,0,0,146689.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,186,2.939163,42341424.000000,0,7.495614,82850672.000000,275833.000000,0,0,335.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,187,4.145201,336174000.000000,0,9.994452,715839728.000000,2380842.000000,0,0,5290.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,188,10.025464,23715520.000000,0,21.222816,41795856.000000,139297.000000,0,0,22.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,189,198.443114,60407231408.000000,0,399.257661,123720704992.000000,410380460.000000,0,0,2021889.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,190,8.679105,19423472.000000,0,13.167448,35020192.000000,116697.000000,0,0,36.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,191,4.901213,113721632.000000,0,4.467360,233356880.000000,776432.000000,0,0,1424.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,192,4.219277,1218793792.000000,0,8.401407,2576673328.000000,8566445.000000,0,0,22466.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,193,10.545607,13778400.000000,0,14.196953,23561040.000000,78530.000000,0,0,6.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,194,6.954655,488397664.000000,0,12.553161,1049972752.000000,3492199.000000,0,0,7710.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,195,7.778055,9682480.000000,0,11.850116,16114160.000000,53709.000000,0,0,4.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,196,11.226768,20125360.000000,0,17.477645,34583760.000000,115270.000000,0,0,9.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,197,1.846820,3400240.000000,0,2.829522,5070160.000000,16899.000000,0,0,1.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,198,7.314486,25761760.000000,0,8.857460,48961280.000000,163075.000000,0,0,129.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,199,4.322528,149123952.000000,0,6.490533,315290864.000000,1048974.000000,0,0,1995.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,200,5.815735,1417715584.000000,0,14.026942,3034766128.000000,10091201.000000,0,0,24686.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,201,1.389625,52416720.000000,0,5.593155,110292848.000000,367076.000000,0,0,566.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,202,7.865503,28552400.000000,0,13.802476,49366480.000000,164541.000000,0,0,13.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,203,5.989238,22233920.000000,0,7.681715,38418240.000000,128050.000000,0,0,10.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,204,4.676090,38243488.000000,0,6.864902,76698976.000000,255346.000000,0,0,317.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,205,2.850589,43375648.000000,0,2.690330,82603792.000000,275014.000000,0,0,331.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,206,2.934441,56663008.000000,0,2.676109,114187024.000000,380156.000000,0,0,467.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,207,2.387379,42442976.000000,0,2.607904,83613264.000000,278380.000000,0,0,330.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,208,26.340040,5990736064.000000,0,45.201843,12585285968.000000,41827200.000000,0,0,123753.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,209,3.251354,360179936.000000,0,5.771245,731067056.000000,2431274.000000,0,0,5616.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,210,4.582001,22384480.000000,0,8.428889,38439280.000000,128120.000000,0,0,10.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,211,3.765005,22384240.000000,0,5.505413,38367920.000000,127883.000000,0,0,10.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,212,18.549241,29932320.000000,0,14.227950,52957904.000000,176499.000000,0,0,27.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,213,4.168961,607958672.000000,0,6.187920,1230965408.000000,4093066.000000,0,0,10152.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,214,2.888336,16059680.000000,0,6.687074,27315280.000000,91043.000000,0,0,7.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,215,1.954586,39233056.000000,0,4.304233,75846896.000000,252532.000000,0,0,290.000000,4744.510186
ofs,0,0,1,1,300,8388608,24,16,216,1.572058,7671840.000000,0,2.818666,12456400.000000,41518.000000,0,0,3.000000,4744.510186
