test,data_mem,aux_mem,ssd,cached,bbs,n,s,lf,id,append,append_bytes,insert,insert_bytes,setup,setup_bytes,vl,total_time
ofs-update,0,0,0,1,128,2048,3,2,0,0,0,0,0,0.101207,3320400.000000,0,2.429075
ofs-update,0,0,0,1,128,2048,3,2,16,0.063788,1340480.000000,0.056627,669120.000000,0,0,16.000000,2.429075
ofs-update,0,0,0,1,128,2048,3,2,128,0.025122,829888.000000,0.024158,505664.000000,0,0,128.000000,2.429075
ofs-update,0,0,0,1,128,2048,3,2,1024,0.025745,836368.000000,0.025201,813328.000000,0,0,1024.000000,2.429075
ofs-update,0,0,0,1,128,16384,3,2,0,0,0,0,0,0.376666,26146896.000000,0,7.733767
ofs-update,0,0,0,1,128,16384,3,2,16,0.129562,2050502.400000,0.038364,732096.000000,0,0,16.000000,7.733767
ofs-update,0,0,0,1,128,16384,3,2,128,0.056752,5122336.000000,0.049263,2711120.000000,0,0,128.000000,7.733767
ofs-update,0,0,0,1,128,16384,3,2,1024,0.056643,5133136.000000,0.056676,5095504.000000,0,0,1024.000000,7.733767
ofs-update,0,0,0,1,128,16384,3,2,4096,0.054811,5137120.000000,0.056099,5107456.000000,0,0,4096.000000,7.733767
ofs-update,0,0,0,1,128,131072,3,2,0,0,0,0,0,2.910842,347793024.000000,0,51.835247
ofs-update,0,0,0,1,128,131072,3,2,16,0.119698,2665827.200000,0.050127,1306016.000000,0,0,16.000000,51.835247
ofs-update,0,0,0,1,128,131072,3,2,128,0.208638,45804800.000000,0.116615,18621440.000000,0,0,128.000000,51.835247
ofs-update,0,0,0,1,128,131072,3,2,1024,0.211908,48953584.000000,0.119381,21352448.000000,0,0,1024.000000,51.835247
ofs-update,0,0,0,1,128,131072,3,2,4096,0.351753,71376160.000000,0.206898,41752352.000000,0,0,4096.000000,51.835247
ofs-update,0,0,0,1,128,1048576,3,2,0,0,0,0,0,40.247959,2783695488.000000,0,302.444845
ofs-update,0,0,0,1,128,1048576,3,2,16,0.166968,4837193.600000,0.070865,2302208.000000,0,0,16.000000,302.444845
ofs-update,0,0,0,1,128,1048576,3,2,128,0.580257,97916944.000000,0.165076,4533536.000000,0,0,128.000000,302.444845
ofs-update,0,0,0,1,128,1048576,3,2,1024,0.715833,210312604.800000,0.374733,81408816.000000,0,0,1024.000000,302.444845
ofs-update,0,0,0,1,128,1048576,3,2,4096,0.778238,215680800.000000,0.371709,85024268.800000,0,0,4096.000000,302.444845
ofs-update,0,0,0,1,128,8388608,3,2,0,0,0,0,0,345.430378,22274878080.000000,0,1884.766051
ofs-update,0,0,0,1,128,8388608,3,2,16,0.233466,8318128.000000,0.102822,4135200.000000,0,0,16.000000,1884.766051
ofs-update,0,0,0,1,128,8388608,3,2,128,0.327472,12708928.000000,0.145202,4757360.000000,0,0,128.000000,1884.766051
ofs-update,0,0,0,1,128,8388608,3,2,1024,4.371430,822296864.000000,2.321047,358094272.000000,0,0,1024.000000,1884.766051
ofs-update,0,0,0,1,128,8388608,3,2,4096,4.739181,915018496.000000,2.264985,415192400.000000,0,0,4096.000000,1884.766051
ofs-update,0,0,0,1,128,32,3,2,0,0,0,0,0,0.003726,14880.000000,0,0.123414
ofs-update,0,0,0,1,128,32,3,2,16,0.005668,35680.000000,0.003620,23744.000000,0,0,16.000000,0.123414
ofs-update,0,0,0,1,128,256,3,2,0,0,0,0,0,0.022095,425808.000000,0,0.774004
ofs-update,0,0,0,1,128,256,3,2,16,0.018498,174304.000000,0.011445,104720.000000,0,0,16.000000,0.774004
ofs-update,0,0,0,1,128,256,3,2,128,0.017408,176320.000000,0.017701,169312.000000,0,0,128.000000,0.774004
ofs-update,0,0,0,1,32,2048,3,2,0,0,0,0,0,0.078987,1753680.000000,0,2.410008
ofs-update,0,0,0,1,32,2048,3,2,16,0.062138,813148.800000,0.057314,545382.400000,0,0,16.000000,2.410008
ofs-update,0,0,0,1,32,2048,3,2,128,0.024491,439024.000000,0.023193,308240.000000,0,0,128.000000,2.410008
ofs-update,0,0,0,1,32,2048,3,2,1024,0.024068,441376.000000,0.023918,423856.000000,0,0,1024.000000,2.410008
ofs-update,0,0,0,1,32,16384,3,2,0,0,0,0,0,0.338507,13576272.000000,0,6.174302
ofs-update,0,0,0,1,32,16384,3,2,16,0.140525,1568969.600000,0.040756,589392.000000,0,0,16.000000,6.174302
ofs-update,0,0,0,1,32,16384,3,2,128,0.045700,1984672.000000,0.038252,1135232.000000,0,0,128.000000,6.174302
ofs-update,0,0,0,1,32,16384,3,2,1024,0.044870,1987312.000000,0.043089,1949296.000000,0,0,1024.000000,6.174302
ofs-update,0,0,0,1,32,16384,3,2,4096,0.046355,1991392.000000,0.042941,1963408.000000,0,0,4096.000000,6.174302
ofs-update,0,0,0,1,32,131072,3,2,0,0,0,0,0,2.057587,106746960.000000,0,24.082506
ofs-update,0,0,0,1,32,131072,3,2,16,0.112402,1774764.800000,0.048137,971696.000000,0,0,16.000000,24.082506
ofs-update,0,0,0,1,32,131072,3,2,128,0.102738,13175104.000000,0.088627,6817136.000000,0,0,128.000000,24.082506
ofs-update,0,0,0,1,32,131072,3,2,1024,0.100274,13187104.000000,0.102736,13132864.000000,0,0,1024.000000,24.082506
ofs-update,0,0,0,1,32,131072,3,2,4096,0.105146,13184128.000000,0.098525,13154896.000000,0,0,4096.000000,24.082506
ofs-update,0,0,0,1,32,1048576,3,2,0,0,0,0,0,16.642895,1179423360.000000,0,176.261848
ofs-update,0,0,0,1,32,1048576,3,2,16,0.161998,2926316.800000,0.071506,1513952.000000,0,0,16.000000,176.261848
ofs-update,0,0,0,1,32,1048576,3,2,128,0.269492,29488460.800000,0.168413,2868547.200000,0,0,128.000000,176.261848
ofs-update,0,0,0,1,32,1048576,3,2,1024,0.294609,59427568.000000,0.168210,24775776.000000,0,0,1024.000000,176.261848
ofs-update,0,0,0,1,32,1048576,3,2,4096,0.298705,64695552.000000,0.173623,26930892.800000,0,0,4096.000000,176.261848
ofs-update,0,0,0,1,32,8388608,3,2,0,0,0,0,0,176.943403,9415240320.000000,0,989.940930
ofs-update,0,0,0,1,32,8388608,3,2,16,0.274570,4460707.200000,0.088748,2364720.000000,0,0,16.000000,989.940930
ofs-update,0,0,0,1,32,8388608,3,2,128,0.316444,6431577.600000,0.183376,2685091.200000,0,0,128.000000,989.940930
ofs-update,0,0,0,1,32,8388608,3,2,1024,1.060391,251860652.800000,0.511170,106444960.000000,0,0,1024.000000,989.940930
ofs-update,0,0,0,1,32,8388608,3,2,4096,1.002540,262387164.800000,0.590309,114885052.800000,0,0,4096.000000,989.940930
ofs-update,0,0,0,1,32,32,3,2,0,0,0,0,0,0.003524,14880.000000,0,0.107773
ofs-update,0,0,0,1,32,32,3,2,16,0.005183,28480.000000,0.003531,20864.000000,0,0,16.000000,0.107773
ofs-update,0,0,0,1,32,256,3,2,0,0,0,0,0,0.010273,122400.000000,0,0.351190
ofs-update,0,0,0,1,32,256,3,2,16,0.013975,129232.000000,0.008404,78416.000000,0,0,16.000000,0.351190
ofs-update,0,0,0,1,32,256,3,2,128,0.013177,126208.000000,0.013725,122464.000000,0,0,128.000000,0.351190
ofs-update,0,0,0,1,4096,2048,3,2,0,0,0,0,0,0.291174,68078160.000000,0,11.662147
ofs-update,0,0,0,1,4096,2048,3,2,16,0.172819,23587459.200000,0.065807,5998992.000000,0,0,16.000000,11.662147
ofs-update,0,0,0,1,4096,2048,3,2,128,0.118368,17078688.000000,0.090160,8631552.000000,0,0,128.000000,11.662147
ofs-update,0,0,0,1,4096,2048,3,2,1024,0.122000,17085744.000000,0.128224,17071968.000000,0,0,1024.000000,11.662147
ofs-update,0,0,0,1,4096,16384,3,2,0,0,0,0,0,3.819994,545732688.000000,0,83.287871
ofs-update,0,0,0,1,4096,16384,3,2,16,0.222166,23202604.800000,0.052432,6827952.000000,0,0,16.000000,83.287871
ofs-update,0,0,0,1,4096,16384,3,2,128,0.928521,135154352.000000,0.635611,67719088.000000,0,0,128.000000,83.287871
ofs-update,0,0,0,1,4096,16384,3,2,1024,0.914249,135157664.000000,0.952797,135115280.000000,0,0,1024.000000,83.287871
ofs-update,0,0,0,1,4096,16384,3,2,4096,0.921070,135161120.000000,0.915437,135130880.000000,0,0,4096.000000,83.287871
ofs-update,0,0,0,1,4096,131072,3,2,0,0,0,0,0,94.863994,8603264640.000000,0,747.397964
ofs-update,0,0,0,1,4096,131072,3,2,16,0.243774,33894528.000000,0.104197,15524640.000000,0,0,16.000000,747.397964
ofs-update,0,0,0,1,4096,131072,3,2,128,6.915357,1372942684.800000,3.015141,538716864.000000,0,0,128.000000,747.397964
ofs-update,0,0,0,1,4096,131072,3,2,1024,6.899323,1386401587.200000,3.457320,579123139.200000,0,0,1024.000000,747.397964
ofs-update,0,0,0,1,4096,131072,3,2,4096,12.443559,2046402940.800000,6.695479,1332561945.600000,0,0,4096.000000,747.397964
ofs-update,0,0,0,1,4096,32,3,2,0,0,0,0,0,0.004581,14880.000000,0,0.469079
ofs-update,0,0,0,1,4096,32,3,2,16,0.008149,288624.000000,0.006023,150672.000000,0,0,16.000000,0.469079
ofs-update,0,0,0,1,4096,256,3,2,0,0,0,0,0,0.063711,8425296.000000,0,2.273173
ofs-update,0,0,0,1,4096,256,3,2,16,0.030536,2212928.000000,0.022044,1123024.000000,0,0,16.000000,2.273173
ofs-update,0,0,0,1,4096,256,3,2,128,0.028892,2208800.000000,0.031944,2205920.000000,0,0,128.000000,2.273173
ofs-update,0,1,0,1,128,2048,3,2,0,0,0,0,0,0.108950,3320400.000000,0,2.188298
ofs-update,0,1,0,1,128,2048,3,2,16,0.069226,1351600.000000,0.058050,653696.000000,0,0,16.000000,2.188298
ofs-update,0,1,0,1,128,2048,3,2,128,0.027966,830080.000000,0.024584,502256.000000,0,0,128.000000,2.188298
ofs-update,0,1,0,1,128,2048,3,2,1024,0.028288,831280.000000,0.027519,816160.000000,0,0,1024.000000,2.188298
ofs-update,0,1,0,1,128,16384,3,2,0,0,0,0,0,0.371102,26146896.000000,0,6.119603
ofs-update,0,1,0,1,128,16384,3,2,16,0.128978,2065555.200000,0.039555,731808.000000,0,0,16.000000,6.119603
ofs-update,0,1,0,1,128,16384,3,2,128,0.054885,5123536.000000,0.047822,2711024.000000,0,0,128.000000,6.119603
ofs-update,0,1,0,1,128,16384,3,2,1024,0.052061,5132080.000000,0.053688,5098624.000000,0,0,1024.000000,6.119603
ofs-update,0,1,0,1,128,16384,3,2,4096,0.054983,5138080.000000,0.054843,5106640.000000,0,0,4096.000000,6.119603
ofs-update,0,1,0,1,128,131072,3,2,0,0,0,0,0,3.064033,347793024.000000,0,46.631293
ofs-update,0,1,0,1,128,131072,3,2,16,0.138496,2663619.200000,0.058965,1305152.000000,0,0,16.000000,46.631293
ofs-update,0,1,0,1,128,131072,3,2,128,0.221228,46693392.000000,0.124171,18621248.000000,0,0,128.000000,46.631293
ofs-update,0,1,0,1,128,131072,3,2,1024,0.227056,49388832.000000,0.128868,18678224.000000,0,0,1024.000000,46.631293
ofs-update,0,1,0,1,128,131072,3,2,4096,0.365318,70494336.000000,0.226410,44879296.000000,0,0,4096.000000,46.631293
ofs-update,0,1,0,1,128,1048576,3,2,0,0,0,0,0,38.601112,2783695488.000000,0,268.127124
ofs-update,0,1,0,1,128,1048576,3,2,16,0.161953,4734150.400000,0.067696,2304896.000000,0,0,16.000000,268.127124
ofs-update,0,1,0,1,128,1048576,3,2,128,0.477518,99616899.200000,0.155745,4645126.400000,0,0,128.000000,268.127124
ofs-update,0,1,0,1,128,1048576,3,2,1024,0.701078,203186147.200000,0.362418,81411600.000000,0,0,1024.000000,268.127124
ofs-update,0,1,0,1,128,1048576,3,2,4096,0.696566,197867968.000000,0.363150,88593929.600000,0,0,4096.000000,268.127124
ofs-update,0,1,0,1,128,8388608,3,2,0,0,0,0,0,264.576850,22274878080.000000,0,1453.218166
ofs-update,0,1,0,1,128,8388608,3,2,16,0.242793,8538848.000000,0.114716,4130256.000000,0,0,16.000000,1453.218166
ofs-update,0,1,0,1,128,8388608,3,2,128,0.331380,12387456.000000,0.156158,4460464.000000,0,0,128.000000,1453.218166
ofs-update,0,1,0,1,128,8388608,3,2,1024,4.199372,836545920.000000,2.113020,358076944.000000,0,0,1024.000000,1453.218166
ofs-update,0,1,0,1,128,8388608,3,2,4096,4.625036,964944000.000000,2.071484,379542064.000000,0,0,4096.000000,1453.218166
ofs-update,0,1,0,1,128,32,3,2,0,0,0,0,0,0.002913,14880.000000,0,0.076075
ofs-update,0,1,0,1,128,32,3,2,16,0.004761,35920.000000,0.003101,23744.000000,0,0,16.000000,0.076075
ofs-update,0,1,0,1,128,256,3,2,0,0,0,0,0,0.020268,425808.000000,0,0.660202
ofs-update,0,1,0,1,128,256,3,2,16,0.018095,177520.000000,0.011879,109424.000000,0,0,16.000000,0.660202
ofs-update,0,1,0,1,128,256,3,2,128,0.017437,177712.000000,0.018004,170704.000000,0,0,128.000000,0.660202
ofs-update,0,1,0,1,32,2048,3,2,0,0,0,0,0,0.085231,1753680.000000,0,1.748422
ofs-update,0,1,0,1,32,2048,3,2,16,0.058428,807961.600000,0.052976,539523.200000,0,0,16.000000,1.748422
ofs-update,0,1,0,1,32,2048,3,2,128,0.023462,438496.000000,0.020838,307424.000000,0,0,128.000000,1.748422
ofs-update,0,1,0,1,32,2048,3,2,1024,0.022901,439648.000000,0.021999,421648.000000,0,0,1024.000000,1.748422
ofs-update,0,1,0,1,32,16384,3,2,0,0,0,0,0,0.311429,13576272.000000,0,4.194552
ofs-update,0,1,0,1,32,16384,3,2,16,0.128294,1576384.000000,0.035367,590832.000000,0,0,16.000000,4.194552
ofs-update,0,1,0,1,32,16384,3,2,128,0.038389,1978192.000000,0.033779,1138640.000000,0,0,128.000000,4.194552
ofs-update,0,1,0,1,32,16384,3,2,1024,0.037867,1978384.000000,0.037120,1953328.000000,0,0,1024.000000,4.194552
ofs-update,0,1,0,1,32,16384,3,2,4096,0.039250,1986112.000000,0.037024,1963936.000000,0,0,4096.000000,4.194552
ofs-update,0,1,0,1,32,131072,3,2,0,0,0,0,0,2.028764,106746960.000000,0,17.610457
ofs-update,0,1,0,1,32,131072,3,2,16,0.113450,1780806.400000,0.046374,963392.000000,0,0,16.000000,17.610457
ofs-update,0,1,0,1,32,131072,3,2,128,0.085582,13175488.000000,0.081083,6816368.000000,0,0,128.000000,17.610457
ofs-update,0,1,0,1,32,131072,3,2,1024,0.080110,13183264.000000,0.089843,13135792.000000,0,0,1024.000000,17.610457
ofs-update,0,1,0,1,32,131072,3,2,4096,0.082746,13199392.000000,0.087602,13151440.000000,0,0,4096.000000,17.610457
ofs-update,0,1,0,1,32,1048576,3,2,0,0,0,0,0,18.958702,1179423360.000000,0,150.756589
ofs-update,0,1,0,1,32,1048576,3,2,16,0.183377,2947360.000000,0.079500,1514384.000000,0,0,16.000000,150.756589
ofs-update,0,1,0,1,32,1048576,3,2,128,0.294032,30544083.200000,0.178473,2838716.800000,0,0,128.000000,150.756589
ofs-update,0,1,0,1,32,1048576,3,2,1024,0.311393,61529548.800000,0.179589,24777120.000000,0,0,1024.000000,150.756589
ofs-update,0,1,0,1,32,1048576,3,2,4096,0.314101,64691520.000000,0.181848,26929260.800000,0,0,4096.000000,150.756589
ofs-update,0,1,0,1,32,8388608,3,2,0,0,0,0,0,131.945780,9415240320.000000,0,707.086214
ofs-update,0,1,0,1,32,8388608,3,2,16,0.197259,4476691.200000,0.091368,2369616.000000,0,0,16.000000,707.086214
ofs-update,0,1,0,1,32,8388608,3,2,128,0.285928,6464710.400000,0.134235,2677744.000000,0,0,128.000000,707.086214
ofs-update,0,1,0,1,32,8388608,3,2,1024,0.902055,239305897.600000,0.486294,106430176.000000,0,0,1024.000000,707.086214
ofs-update,0,1,0,1,32,8388608,3,2,4096,0.920391,266574499.200000,0.493239,133751625.600000,0,0,4096.000000,707.086214
ofs-update,0,1,0,1,32,32,3,2,0,0,0,0,0,0.003171,14880.000000,0,0.097857
ofs-update,0,1,0,1,32,32,3,2,16,0.004940,28192.000000,0.003491,20480.000000,0,0,16.000000,0.097857
ofs-update,0,1,0,1,32,256,3,2,0,0,0,0,0,0.008354,122400.000000,0,0.333215
ofs-update,0,1,0,1,32,256,3,2,16,0.013729,128224.000000,0.008543,83696.000000,0,0,16.000000,0.333215
ofs-update,0,1,0,1,32,256,3,2,128,0.013609,129280.000000,0.013568,124000.000000,0,0,128.000000,0.333215
ofs-update,0,1,0,1,4096,2048,3,2,0,0,0,0,0,0.292077,68078160.000000,0,10.758627
ofs-update,0,1,0,1,4096,2048,3,2,16,0.160770,24014678.400000,0.064363,5846524.800000,0,0,16.000000,10.758627
ofs-update,0,1,0,1,4096,2048,3,2,128,0.105662,17080512.000000,0.087726,8630112.000000,0,0,128.000000,10.758627
ofs-update,0,1,0,1,4096,2048,3,2,1024,0.110668,17082576.000000,0.116179,17066304.000000,0,0,1024.000000,10.758627
ofs-update,0,1,0,1,4096,16384,3,2,0,0,0,0,0,3.743240,545732688.000000,0,81.063814
ofs-update,0,1,0,1,4096,16384,3,2,16,0.227024,22681180.800000,0.051453,6820560.000000,0,0,16.000000,81.063814
ofs-update,0,1,0,1,4096,16384,3,2,128,0.903007,135144176.000000,0.637980,67720192.000000,0,0,128.000000,81.063814
ofs-update,0,1,0,1,4096,16384,3,2,1024,0.904751,135158384.000000,0.934963,135117680.000000,0,0,1024.000000,81.063814
ofs-update,0,1,0,1,4096,16384,3,2,4096,0.891321,135161504.000000,0.910353,135136352.000000,0,0,4096.000000,81.063814
ofs-update,0,1,0,1,4096,131072,3,2,0,0,0,0,0,95.987817,8603264640.000000,0,738.560826
ofs-update,0,1,0,1,4096,131072,3,2,16,0.234979,34100688.000000,0.139188,15530640.000000,0,0,16.000000,738.560826
ofs-update,0,1,0,1,4096,131072,3,2,128,6.817048,1440189244.800000,3.198732,538716624.000000,0,0,128.000000,738.560826
ofs-update,0,1,0,1,4096,131072,3,2,1024,6.799425,1440197644.800000,3.123099,592566489.600000,0,0,1024.000000,738.560826
ofs-update,0,1,0,1,4096,131072,3,2,4096,11.880083,1992602419.200000,6.514197,1332559305.600000,0,0,4096.000000,738.560826
ofs-update,0,1,0,1,4096,32,3,2,0,0,0,0,0,0.003610,14880.000000,0,0.244759
ofs-update,0,1,0,1,4096,32,3,2,16,0.007416,288480.000000,0.005562,151344.000000,0,0,16.000000,0.244759
ofs-update,0,1,0,1,4096,256,3,2,0,0,0,0,0,0.062543,8425296.000000,0,1.862567
ofs-update,0,1,0,1,4096,256,3,2,16,0.026061,2207168.000000,0.022034,1122112.000000,0,0,16.000000,1.862567
ofs-update,0,1,0,1,4096,256,3,2,128,0.025162,2206832.000000,0.031353,2204768.000000,0,0,128.000000,1.862567
ofs-update,1,1,0,1,128,2048,3,2,0,0,0,0,0,0.039243,3320400.000000,0,0.917440
ofs-update,1,1,0,1,128,2048,3,2,16,0.043512,1348320.000000,0.034294,660880.000000,0,0,16.000000,0.917440
ofs-update,1,1,0,1,128,2048,3,2,128,0.017092,830560.000000,0.014766,504176.000000,0,0,128.000000,0.917440
ofs-update,1,1,0,1,128,2048,3,2,1024,0.016762,830656.000000,0.016401,814816.000000,0,0,1024.000000,0.917440
ofs-update,1,1,0,1,128,16384,3,2,0,0,0,0,0,0.244052,26146896.000000,0,2.938420
ofs-update,1,1,0,1,128,16384,3,2,16,0.102520,2059939.200000,0.030915,740880.000000,0,0,16.000000,2.938420
ofs-update,1,1,0,1,128,16384,3,2,128,0.035140,5123968.000000,0.031451,2707856.000000,0,0,128.000000,2.938420
ofs-update,1,1,0,1,128,16384,3,2,1024,0.034315,5123440.000000,0.035655,5092384.000000,0,0,1024.000000,2.938420
ofs-update,1,1,0,1,128,16384,3,2,4096,0.036656,5137312.000000,0.034231,5108512.000000,0,0,4096.000000,2.938420
ofs-update,1,1,0,1,128,131072,3,2,0,0,0,0,0,2.252548,347793024.000000,0,16.464071
ofs-update,1,1,0,1,128,131072,3,2,16,0.110630,2582758.400000,0.051494,1308896.000000,0,0,16.000000,16.464071
ofs-update,1,1,0,1,128,131072,3,2,128,0.153797,48936880.000000,0.088195,18623168.000000,0,0,128.000000,16.464071
ofs-update,1,1,0,1,128,131072,3,2,1024,0.156564,50729472.000000,0.092810,19570080.000000,0,0,1024.000000,16.464071
ofs-update,1,1,0,1,128,131072,3,2,4096,0.213225,69158640.000000,0.150189,46210816.000000,0,0,4096.000000,16.464071
ofs-update,1,1,0,1,128,1048576,3,2,0,0,0,0,0,17.433936,2783695488.000000,0,98.412423
ofs-update,1,1,0,1,128,1048576,3,2,16,0.157974,4667664.000000,0.064324,2314016.000000,0,0,16.000000,98.412423
ofs-update,1,1,0,1,128,1048576,3,2,128,0.346977,97823379.200000,0.154862,4493980.800000,0,0,128.000000,98.412423
ofs-update,1,1,0,1,128,1048576,3,2,1024,0.453065,206750192.000000,0.242116,81404544.000000,0,0,1024.000000,98.412423
ofs-update,1,1,0,1,128,1048576,3,2,4096,0.463425,212112579.200000,0.251323,95719043.200000,0,0,4096.000000,98.412423
ofs-update,1,1,0,1,128,8388608,3,2,0,0,0,0,0,142.496190,22274878080.000000,0,754.478932
ofs-update,1,1,0,1,128,8388608,3,2,16,0.218091,8399680.000000,0.095040,4140288.000000,0,0,16.000000,754.478932
ofs-update,1,1,0,1,128,8388608,3,2,128,0.291312,12471696.000000,0.139469,4432640.000000,0,0,128.000000,754.478932
ofs-update,1,1,0,1,128,8388608,3,2,1024,2.258705,843702896.000000,1.095177,358091056.000000,0,0,1024.000000,754.478932
ofs-update,1,1,0,1,128,8388608,3,2,4096,2.360810,929277392.000000,1.132738,386681856.000000,0,0,4096.000000,754.478932
ofs-update,1,1,0,1,128,32,3,2,0,0,0,0,0,0.001736,14880.000000,0,0.038746
ofs-update,1,1,0,1,128,32,3,2,16,0.003480,33952.000000,0.001964,23936.000000,0,0,16.000000,0.038746
ofs-update,1,1,0,1,128,256,3,2,0,0,0,0,0,0.013513,425808.000000,0,0.271382
ofs-update,1,1,0,1,128,256,3,2,16,0.010522,172720.000000,0.007248,108320.000000,0,0,16.000000,0.271382
ofs-update,1,1,0,1,128,256,3,2,128,0.010706,176848.000000,0.010785,171904.000000,0,0,128.000000,0.271382
ofs-update,1,1,0,1,32,2048,3,2,0,0,0,0,0,0.035892,1753680.000000,0,0.910843
ofs-update,1,1,0,1,32,2048,3,2,16,0.044183,804892.800000,0.034892,539526.400000,0,0,16.000000,0.910843
ofs-update,1,1,0,1,32,2048,3,2,128,0.016569,430288.000000,0.015366,309968.000000,0,0,128.000000,0.910843
ofs-update,1,1,0,1,32,2048,3,2,1024,0.017377,441520.000000,0.016507,421552.000000,0,0,1024.000000,0.910843
ofs-update,1,1,0,1,32,16384,3,2,0,0,0,0,0,0.246488,13576272.000000,0,2.809709
ofs-update,1,1,0,1,32,16384,3,2,16,0.105054,1574992.000000,0.031973,585600.000000,0,0,16.000000,2.809709
ofs-update,1,1,0,1,32,16384,3,2,128,0.029686,1978672.000000,0.026953,1137584.000000,0,0,128.000000,2.809709
ofs-update,1,1,0,1,32,16384,3,2,1024,0.030729,1984192.000000,0.029108,1944256.000000,0,0,1024.000000,2.809709
ofs-update,1,1,0,1,32,16384,3,2,4096,0.031190,1987888.000000,0.029030,1956592.000000,0,0,4096.000000,2.809709
ofs-update,1,1,0,1,32,131072,3,2,0,0,0,0,0,1.826552,106746960.000000,0,11.855696
ofs-update,1,1,0,1,32,131072,3,2,16,0.105594,1785475.200000,0.046943,966560.000000,0,0,16.000000,11.855696
ofs-update,1,1,0,1,32,131072,3,2,128,0.062546,13179616.000000,0.058265,6809024.000000,0,0,128.000000,11.855696
ofs-update,1,1,0,1,32,131072,3,2,1024,0.065106,13191520.000000,0.067042,13132720.000000,0,0,1024.000000,11.855696
ofs-update,1,1,0,1,32,131072,3,2,4096,0.065092,13196128.000000,0.067128,13152928.000000,0,0,4096.000000,11.855696
ofs-update,1,1,0,1,32,1048576,3,2,0,0,0,0,0,15.303239,1179423360.000000,0,83.349082
ofs-update,1,1,0,1,32,1048576,3,2,16,0.158793,2927756.800000,0.069591,1519568.000000,0,0,16.000000,83.349082
ofs-update,1,1,0,1,32,1048576,3,2,128,0.219087,29476691.200000,0.153814,2846841.600000,0,0,128.000000,83.349082
