test,n,s,lf,total_size
ofs,2,1,1,1152
ofs,2,1,8,1152
ofs,2,1,16,1152
ofs,2,1,32,1152
omap,2,0,0,1424
ofs,2,2,1,944
ofs,2,2,8,1152
ofs,2,2,16,1152
ofs,2,2,32,1152
omap,2,0,0,4272
ofs,2,3,1,944
ofs,2,3,8,1152
ofs,2,3,16,1152
ofs,2,3,32,1152
omap,2,0,0,9968
ofs,2,4,1,944
ofs,2,4,8,1152
ofs,2,4,16,1152
ofs,2,4,32,1152
omap,2,0,0,21360
ofs,2,5,1,944
ofs,2,5,8,1152
ofs,2,5,16,1152
ofs,2,5,32,1152
omap,2,0,0,44144
ofs,2,6,1,944
ofs,2,6,8,1152
ofs,2,6,16,1152
ofs,2,6,32,1152
omap,2,0,0,89712
ofs,2,7,1,944
ofs,2,7,8,1152
ofs,2,7,16,1152
ofs,2,7,32,1152
omap,2,0,0,180848
ofs,2,8,1,944
ofs,2,8,8,1152
ofs,2,8,16,1152
ofs,2,8,32,1152
omap,2,0,0,363120
ofs,2,9,1,944
ofs,2,9,8,1152
ofs,2,9,16,1152
ofs,2,9,32,1152
omap,2,0,0,727664
ofs,2,10,1,944
ofs,2,10,8,1152
ofs,2,10,16,1152
ofs,2,10,32,1152
omap,2,0,0,1456752
ofs,2,11,1,944
ofs,2,11,8,1152
ofs,2,11,16,1152
ofs,2,11,32,1152
omap,2,0,0,2914928
ofs,2,12,1,944
ofs,2,12,8,1152
ofs,2,12,16,1152
ofs,2,12,32,1152
omap,2,0,0,5831280
ofs,2,13,1,944
ofs,2,13,8,1152
ofs,2,13,16,1152
ofs,2,13,32,1152
omap,2,0,0,11663984
ofs,2,14,1,944
ofs,2,14,8,1152
ofs,2,14,16,1152
ofs,2,14,32,1152
omap,2,0,0,23329392
ofs,2,15,1,944
ofs,2,15,8,1152
ofs,2,15,16,1152
ofs,2,15,32,1152
omap,2,0,0,46660208
ofs,2,16,1,944
ofs,2,16,8,1152
ofs,2,16,16,1152
ofs,2,16,32,1152
omap,2,0,0,93321840
ofs,2,17,1,944
ofs,2,17,8,1152
ofs,2,17,16,1152
ofs,2,17,32,1152
omap,2,0,0,186645104
ofs,2,18,1,944
ofs,2,18,8,1152
ofs,2,18,16,1152
ofs,2,18,32,1152
omap,2,0,0,373291632
ofs,2,19,1,944
ofs,2,19,8,1152
ofs,2,19,16,1152
ofs,2,19,32,1152
omap,2,0,0,746584688
ofs,2,20,1,944
ofs,2,20,8,1152
ofs,2,20,16,1152
ofs,2,20,32,1152
omap,2,0,0,1493170800
ofs,2,21,1,944
ofs,2,21,8,1152
ofs,2,21,16,1152
ofs,2,21,32,1152
omap,2,0,0,2986343024
ofs,2,22,1,944
ofs,2,22,8,1152
ofs,2,22,16,1152
ofs,2,22,32,1152
omap,2,0,0,5972687472
ofs,2,23,1,944
ofs,2,23,8,1152
ofs,2,23,16,1152
ofs,2,23,32,1152
omap,2,0,0,11945376368
ofs,2,24,1,944
ofs,2,24,8,1152
ofs,2,24,16,1152
ofs,2,24,32,1152
omap,2,0,0,23890754160
ofs,4,1,1,2736
ofs,4,1,8,2736
ofs,4,1,16,2736
ofs,4,1,32,2736
omap,4,0,0,1424
ofs,4,2,1,2736
ofs,4,2,8,2736
ofs,4,2,16,2736
ofs,4,2,32,2736
omap,4,0,0,4272
ofs,4,3,1,2112
ofs,4,3,8,2736
ofs,4,3,16,2736
ofs,4,3,32,2736
omap,4,0,0,9968
ofs,4,4,1,2112
ofs,4,4,8,2736
ofs,4,4,16,2736
ofs,4,4,32,2736
omap,4,0,0,21360
ofs,4,5,1,2112
ofs,4,5,8,2736
ofs,4,5,16,2736
ofs,4,5,32,2736
omap,4,0,0,44144
ofs,4,6,1,2112
ofs,4,6,8,2736
ofs,4,6,16,2736
ofs,4,6,32,2736
omap,4,0,0,89712
ofs,4,7,1,2112
ofs,4,7,8,2736
ofs,4,7,16,2736
ofs,4,7,32,2736
omap,4,0,0,180848
ofs,4,8,1,2112
ofs,4,8,8,2736
ofs,4,8,16,2736
ofs,4,8,32,2736
omap,4,0,0,363120
ofs,4,9,1,2112
ofs,4,9,8,2736
ofs,4,9,16,2736
ofs,4,9,32,2736
omap,4,0,0,727664
ofs,4,10,1,2112
ofs,4,10,8,2736
ofs,4,10,16,2736
ofs,4,10,32,2736
omap,4,0,0,1456752
ofs,4,11,1,2112
ofs,4,11,8,2736
ofs,4,11,16,2736
ofs,4,11,32,2736
omap,4,0,0,2914928
ofs,4,12,1,2112
ofs,4,12,8,2736
ofs,4,12,16,2736
ofs,4,12,32,2736
omap,4,0,0,5831280
ofs,4,13,1,2112
ofs,4,13,8,2736
ofs,4,13,16,2736
ofs,4,13,32,2736
omap,4,0,0,11663984
ofs,4,14,1,2112
ofs,4,14,8,2736
ofs,4,14,16,2736
ofs,4,14,32,2736
omap,4,0,0,23329392
ofs,4,15,1,2112
ofs,4,15,8,2736
ofs,4,15,16,2736
ofs,4,15,32,2736
omap,4,0,0,46660208
ofs,4,16,1,2112
ofs,4,16,8,2736
ofs,4,16,16,2736
ofs,4,16,32,2736
omap,4,0,0,93321840
ofs,4,17,1,2112
ofs,4,17,8,2736
ofs,4,17,16,2736
ofs,4,17,32,2736
omap,4,0,0,186645104
ofs,4,18,1,2112
ofs,4,18,8,2736
ofs,4,18,16,2736
ofs,4,18,32,2736
omap,4,0,0,373291632
ofs,4,19,1,2112
ofs,4,19,8,2736
ofs,4,19,16,2736
ofs,4,19,32,2736
omap,4,0,0,746584688
ofs,4,20,1,2112
ofs,4,20,8,2736
ofs,4,20,16,2736
ofs,4,20,32,2736
omap,4,0,0,1493170800
ofs,4,21,1,2112
ofs,4,21,8,2736
ofs,4,21,16,2736
ofs,4,21,32,2736
omap,4,0,0,2986343024
ofs,4,22,1,2112
ofs,4,22,8,2736
ofs,4,22,16,2736
ofs,4,22,32,2736
omap,4,0,0,5972687472
ofs,4,23,1,2112
ofs,4,23,8,2736
ofs,4,23,16,2736
ofs,4,23,32,2736
omap,4,0,0,11945376368
ofs,4,24,1,2112
ofs,4,24,8,2736
ofs,4,24,16,2736
ofs,4,24,32,2736
omap,4,0,0,23890754160
ofs,8,1,1,5920
ofs,8,1,8,5920
ofs,8,1,16,5920
ofs,8,1,32,5920
omap,8,0,0,1424
ofs,8,2,1,5920
ofs,8,2,8,5920
ofs,8,2,16,5920
ofs,8,2,32,5920
omap,8,0,0,4272
ofs,8,3,1,5920
ofs,8,3,8,5920
ofs,8,3,16,5920
ofs,8,3,32,5920
omap,8,0,0,9968
ofs,8,4,1,4464
ofs,8,4,8,5920
ofs,8,4,16,5920
ofs,8,4,32,5920
omap,8,0,0,21360
ofs,8,5,1,4464
ofs,8,5,8,5920
ofs,8,5,16,5920
ofs,8,5,32,5920
omap,8,0,0,44144
ofs,8,6,1,4464
ofs,8,6,8,5920
ofs,8,6,16,5920
ofs,8,6,32,5920
omap,8,0,0,89712
ofs,8,7,1,4464
ofs,8,7,8,5920
ofs,8,7,16,5920
ofs,8,7,32,5920
omap,8,0,0,180848
ofs,8,8,1,4464
ofs,8,8,8,5920
ofs,8,8,16,5920
ofs,8,8,32,5920
omap,8,0,0,363120
ofs,8,9,1,4464
ofs,8,9,8,5920
ofs,8,9,16,5920
ofs,8,9,32,5920
omap,8,0,0,727664
ofs,8,10,1,4464
ofs,8,10,8,5920
ofs,8,10,16,5920
ofs,8,10,32,5920
omap,8,0,0,1456752
ofs,8,11,1,4464
ofs,8,11,8,5920
ofs,8,11,16,5920
ofs,8,11,32,5920
omap,8,0,0,2914928
ofs,8,12,1,4464
ofs,8,12,8,5920
ofs,8,12,16,5920
ofs,8,12,32,5920
omap,8,0,0,5831280
ofs,8,13,1,4464
ofs,8,13,8,5920
ofs,8,13,16,5920
ofs,8,13,32,5920
omap,8,0,0,11663984
ofs,8,14,1,4464
ofs,8,14,8,5920
ofs,8,14,16,5920
ofs,8,14,32,5920
omap,8,0,0,23329392
ofs,8,15,1,4464
ofs,8,15,8,5920
ofs,8,15,16,5920
ofs,8,15,32,5920
omap,8,0,0,46660208
ofs,8,16,1,4464
ofs,8,16,8,5920
ofs,8,16,16,5920
ofs,8,16,32,5920
omap,8,0,0,93321840
ofs,8,17,1,4464
ofs,8,17,8,5920
ofs,8,17,16,5920
ofs,8,17,32,5920
omap,8,0,0,186645104
ofs,8,18,1,4464
ofs,8,18,8,5920
ofs,8,18,16,5920
ofs,8,18,32,5920
omap,8,0,0,373291632
ofs,8,19,1,4464
ofs,8,19,8,5920
ofs,8,19,16,5920
ofs,8,19,32,5920
omap,8,0,0,746584688
ofs,8,20,1,4464
ofs,8,20,8,5920
ofs,8,20,16,5920
ofs,8,20,32,5920
omap,8,0,0,1493170800
ofs,8,21,1,4464
ofs,8,21,8,5920
ofs,8,21,16,5920
ofs,8,21,32,5920
omap,8,0,0,2986343024
ofs,8,22,1,4464
ofs,8,22,8,5920
ofs,8,22,16,5920
ofs,8,22,32,5920
omap,8,0,0,5972687472
ofs,8,23,1,4464
ofs,8,23,8,5920
ofs,8,23,16,5920
ofs,8,23,32,5920
omap,8,0,0,11945376368
ofs,8,24,1,4464
ofs,8,24,8,5920
ofs,8,24,16,5920
ofs,8,24,32,5920
omap,8,0,0,23890754160
ofs,16,1,1,12288
ofs,16,1,8,12288
ofs,16,1,16,12288
ofs,16,1,32,12288
omap,16,0,0,1424
ofs,16,2,1,12288
ofs,16,2,8,12288
ofs,16,2,16,12288
ofs,16,2,32,12288
omap,16,0,0,4272
ofs,16,3,1,12288
ofs,16,3,8,12288
ofs,16,3,16,12288
ofs,16,3,32,12288
omap,16,0,0,9968
ofs,16,4,1,12288
ofs,16,4,8,12288
ofs,16,4,16,12288
ofs,16,4,32,12288
omap,16,0,0,21360
ofs,16,5,1,9168
ofs,16,5,8,12288
ofs,16,5,16,12288
ofs,16,5,32,12288
omap,16,0,0,44144
ofs,16,6,1,9168
ofs,16,6,8,12288
ofs,16,6,16,12288
ofs,16,6,32,12288
omap,16,0,0,89712
ofs,16,7,1,9168
ofs,16,7,8,12288
ofs,16,7,16,12288
ofs,16,7,32,12288
omap,16,0,0,180848
ofs,16,8,1,9168
ofs,16,8,8,12288
ofs,16,8,16,12288
ofs,16,8,32,12288
omap,16,0,0,363120
ofs,16,9,1,9168
ofs,16,9,8,12288
ofs,16,9,16,12288
ofs,16,9,32,12288
omap,16,0,0,727664
ofs,16,10,1,9168
ofs,16,10,8,12288
ofs,16,10,16,12288
ofs,16,10,32,12288
omap,16,0,0,1456752
ofs,16,11,1,9168
ofs,16,11,8,12288
ofs,16,11,16,12288
ofs,16,11,32,12288
omap,16,0,0,2914928
ofs,16,12,1,9168
ofs,16,12,8,12288
ofs,16,12,16,12288
ofs,16,12,32,12288
omap,16,0,0,5831280
ofs,16,13,1,9168
ofs,16,13,8,12288
ofs,16,13,16,12288
ofs,16,13,32,12288
omap,16,0,0,11663984
ofs,16,14,1,9168
ofs,16,14,8,12288
ofs,16,14,16,12288
ofs,16,14,32,12288
omap,16,0,0,23329392
ofs,16,15,1,9168
ofs,16,15,8,12288
ofs,16,15,16,12288
ofs,16,15,32,12288
omap,16,0,0,46660208
ofs,16,16,1,9168
ofs,16,16,8,12288
ofs,16,16,16,12288
ofs,16,16,32,12288
omap,16,0,0,93321840
ofs,16,17,1,9168
ofs,16,17,8,12288
ofs,16,17,16,12288
ofs,16,17,32,12288
omap,16,0,0,186645104
ofs,16,18,1,9168
ofs,16,18,8,12288
ofs,16,18,16,12288
ofs,16,18,32,12288
omap,16,0,0,373291632
ofs,16,19,1,9168
ofs,16,19,8,12288
ofs,16,19,16,12288
ofs,16,19,32,12288
omap,16,0,0,746584688
ofs,16,20,1,9168
ofs,16,20,8,12288
ofs,16,20,16,12288
ofs,16,20,32,12288
omap,16,0,0,1493170800
ofs,16,21,1,9168
ofs,16,21,8,12288
ofs,16,21,16,12288
ofs,16,21,32,12288
omap,16,0,0,2986343024
ofs,16,22,1,9168
ofs,16,22,8,12288
ofs,16,22,16,12288
ofs,16,22,32,12288
omap,16,0,0,5972687472
ofs,16,23,1,9168
ofs,16,23,8,12288
ofs,16,23,16,12288
ofs,16,23,32,12288
omap,16,0,0,11945376368
ofs,16,24,1,9168
ofs,16,24,8,12288
ofs,16,24,16,12288
ofs,16,24,32,12288
omap,16,0,0,23890754160
ofs,32,1,1,25024
ofs,32,1,8,25024
ofs,32,1,16,25024
ofs,32,1,32,68448
omap,32,0,0,1424
ofs,32,2,1,78592
ofs,32,2,8,78592
ofs,32,2,16,78592
ofs,32,2,32,68448
omap,32,0,0,4272
ofs,32,3,1,78592
ofs,32,3,8,78592
ofs,32,3,16,78592
ofs,32,3,32,68448
omap,32,0,0,9968
ofs,32,4,1,78592
ofs,32,4,8,78592
ofs,32,4,16,78592
ofs,32,4,32,68448
omap,32,0,0,21360
ofs,32,5,1,78592
ofs,32,5,8,78592
ofs,32,5,16,78592
ofs,32,5,32,68448
omap,32,0,0,44144
ofs,32,6,1,64704
ofs,32,6,8,78592
ofs,32,6,16,78592
ofs,32,6,32,68448
omap,32,0,0,89712
ofs,32,7,1,64704
ofs,32,7,8,78592
ofs,32,7,16,78592
ofs,32,7,32,68448
omap,32,0,0,180848
ofs,32,8,1,64704
ofs,32,8,8,78592
ofs,32,8,16,78592
ofs,32,8,32,68448
omap,32,0,0,363120
ofs,32,9,1,64704
ofs,32,9,8,78592
ofs,32,9,16,78592
ofs,32,9,32,68448
omap,32,0,0,727664
ofs,32,10,1,64704
ofs,32,10,8,78592
ofs,32,10,16,78592
ofs,32,10,32,68448
omap,32,0,0,1456752
ofs,32,11,1,64704
ofs,32,11,8,78592
ofs,32,11,16,78592
ofs,32,11,32,68448
omap,32,0,0,2914928
ofs,32,12,1,64704
ofs,32,12,8,78592
ofs,32,12,16,78592
ofs,32,12,32,68448
omap,32,0,0,5831280
ofs,32,13,1,64704
ofs,32,13,8,78592
ofs,32,13,16,78592
ofs,32,13,32,68448
omap,32,0,0,11663984
ofs,32,14,1,64704
ofs,32,14,8,78592
ofs,32,14,16,78592
ofs,32,14,32,68448
omap,32,0,0,23329392
ofs,32,15,1,64704
ofs,32,15,8,78592
ofs,32,15,16,78592
ofs,32,15,32,68448
omap,32,0,0,46660208
ofs,32,16,1,64704
ofs,32,16,8,78592
ofs,32,16,16,78592
ofs,32,16,32,68448
omap,32,0,0,93321840
ofs,32,17,1,64704
ofs,32,17,8,78592
ofs,32,17,16,78592
ofs,32,17,32,68448
omap,32,0,0,186645104
ofs,32,18,1,64704
ofs,32,18,8,78592
ofs,32,18,16,78592
ofs,32,18,32,68448
omap,32,0,0,373291632
ofs,32,19,1,64704
ofs,32,19,8,78592
ofs,32,19,16,78592
ofs,32,19,32,68448
omap,32,0,0,746584688
ofs,32,20,1,64704
ofs,32,20,8,78592
ofs,32,20,16,78592
ofs,32,20,32,68448
omap,32,0,0,1493170800
ofs,32,21,1,64704
ofs,32,21,8,78592
ofs,32,21,16,78592
ofs,32,21,32,68448
omap,32,0,0,2986343024
ofs,32,22,1,64704
ofs,32,22,8,78592
ofs,32,22,16,78592
ofs,32,22,32,68448
omap,32,0,0,5972687472
ofs,32,23,1,64704
ofs,32,23,8,78592
ofs,32,23,16,78592
ofs,32,23,32,68448
omap,32,0,0,11945376368
ofs,32,24,1,64704
ofs,32,24,8,78592
ofs,32,24,16,78592
ofs,32,24,32,68448
omap,32,0,0,23890754160
ofs,64,1,1,50496
ofs,64,1,8,50496
ofs,64,1,16,50496
ofs,64,1,32,50496
omap,64,0,0,1424
ofs,64,2,1,159360
ofs,64,2,8,159360
ofs,64,2,16,159360
ofs,64,2,32,159360
omap,64,0,0,4272
ofs,64,3,1,159360
ofs,64,3,8,159360
ofs,64,3,16,159360
ofs,64,3,32,159360
omap,64,0,0,9968
ofs,64,4,1,159360
ofs,64,4,8,159360
ofs,64,4,16,159360
ofs,64,4,32,159360
omap,64,0,0,21360
ofs,64,5,1,159360
ofs,64,5,8,159360
ofs,64,5,16,159360
ofs,64,5,32,159360
omap,64,0,0,44144
ofs,64,6,1,159360
ofs,64,6,8,159360
ofs,64,6,16,159360
ofs,64,6,32,159360
omap,64,0,0,89712
ofs,64,7,1,214464
ofs,64,7,8,159360
ofs,64,7,16,159360
ofs,64,7,32,159360
omap,64,0,0,180848
ofs,64,8,1,214464
ofs,64,8,8,159360
ofs,64,8,16,159360
ofs,64,8,32,159360
omap,64,0,0,363120
ofs,64,9,1,214464
ofs,64,9,8,159360
ofs,64,9,16,159360
ofs,64,9,32,159360
omap,64,0,0,727664
ofs,64,10,1,214464
ofs,64,10,8,159360
ofs,64,10,16,159360
ofs,64,10,32,159360
omap,64,0,0,1456752
ofs,64,11,1,214464
ofs,64,11,8,159360
ofs,64,11,16,159360
ofs,64,11,32,159360
omap,64,0,0,2914928
ofs,64,12,1,214464
ofs,64,12,8,159360
ofs,64,12,16,159360
ofs,64,12,32,159360
omap,64,0,0,5831280
ofs,64,13,1,214464
ofs,64,13,8,159360
ofs,64,13,16,159360
ofs,64,13,32,159360
omap,64,0,0,11663984
ofs,64,14,1,214464
ofs,64,14,8,159360
ofs,64,14,16,159360
ofs,64,14,32,159360
omap,64,0,0,23329392
ofs,64,15,1,214464
ofs,64,15,8,159360
ofs,64,15,16,159360
ofs,64,15,32,159360
omap,64,0,0,46660208
ofs,64,16,1,214464
ofs,64,16,8,159360
ofs,64,16,16,159360
ofs,64,16,32,159360
omap,64,0,0,93321840
ofs,64,17,1,214464
ofs,64,17,8,159360
ofs,64,17,16,159360
ofs,64,17,32,159360
omap,64,0,0,186645104
ofs,64,18,1,214464
ofs,64,18,8,159360
ofs,64,18,16,159360
ofs,64,18,32,159360
omap,64,0,0,373291632
ofs,64,19,1,214464
ofs,64,19,8,159360
ofs,64,19,16,159360
ofs,64,19,32,159360
omap,64,0,0,746584688
ofs,64,20,1,214464
ofs,64,20,8,159360
ofs,64,20,16,159360
ofs,64,20,32,159360
omap,64,0,0,1493170800
ofs,64,21,1,214464
ofs,64,21,8,159360
ofs,64,21,16,159360
ofs,64,21,32,159360
omap,64,0,0,2986343024
ofs,64,22,1,214464
ofs,64,22,8,159360
ofs,64,22,16,159360
ofs,64,22,32,159360
omap,64,0,0,5972687472
ofs,64,23,1,214464
ofs,64,23,8,159360
ofs,64,23,16,159360
ofs,64,23,32,159360
omap,64,0,0,11945376368
ofs,64,24,1,214464
ofs,64,24,8,159360
ofs,64,24,16,159360
ofs,64,24,32,159360
omap,64,0,0,23890754160
ofs,128,1,1,101440
ofs,128,1,8,101440
ofs,128,1,16,101440
ofs,128,1,32,101440
omap,128,0,0,1424
ofs,128,2,1,320896
ofs,128,2,8,320896
ofs,128,2,16,320896
ofs,128,2,32,320896
omap,128,0,0,4272
ofs,128,3,1,320896
ofs,128,3,8,320896
ofs,128,3,16,320896
ofs,128,3,32,660592
omap,128,0,0,9968
ofs,128,4,1,320896
ofs,128,4,8,660592
ofs,128,4,16,660592
ofs,128,4,32,660592
omap,128,0,0,21360
ofs,128,5,1,320896
ofs,128,5,8,660592
ofs,128,5,16,660592
ofs,128,5,32,660592
omap,128,0,0,44144
ofs,128,6,1,660592
ofs,128,6,8,660592
ofs,128,6,16,660592
ofs,128,6,32,660592
omap,128,0,0,89712
ofs,128,7,1,660592
ofs,128,7,8,660592
ofs,128,7,16,660592
ofs,128,7,32,660592
omap,128,0,0,180848
ofs,128,8,1,591072
ofs,128,8,8,660592
ofs,128,8,16,660592
ofs,128,8,32,660592
omap,128,0,0,363120
ofs,128,9,1,591072
ofs,128,9,8,660592
ofs,128,9,16,660592
ofs,128,9,32,660592
omap,128,0,0,727664
ofs,128,10,1,591072
ofs,128,10,8,660592
ofs,128,10,16,660592
ofs,128,10,32,660592
omap,128,0,0,1456752
ofs,128,11,1,591072
ofs,128,11,8,660592
ofs,128,11,16,660592
ofs,128,11,32,660592
omap,128,0,0,2914928
ofs,128,12,1,591072
ofs,128,12,8,660592
ofs,128,12,16,660592
ofs,128,12,32,660592
omap,128,0,0,5831280
ofs,128,13,1,591072
ofs,128,13,8,660592
ofs,128,13,16,660592
ofs,128,13,32,660592
omap,128,0,0,11663984
ofs,128,14,1,591072
ofs,128,14,8,660592
ofs,128,14,16,660592
ofs,128,14,32,660592
omap,128,0,0,23329392
ofs,128,15,1,591072
ofs,128,15,8,660592
ofs,128,15,16,660592
ofs,128,15,32,660592
omap,128,0,0,46660208
ofs,128,16,1,591072
ofs,128,16,8,660592
ofs,128,16,16,660592
ofs,128,16,32,660592
omap,128,0,0,93321840
ofs,128,17,1,591072
ofs,128,17,8,660592
ofs,128,17,16,660592
ofs,128,17,32,660592
omap,128,0,0,186645104
ofs,128,18,1,591072
ofs,128,18,8,660592
ofs,128,18,16,660592
ofs,128,18,32,660592
omap,128,0,0,373291632
ofs,128,19,1,591072
ofs,128,19,8,660592
ofs,128,19,16,660592
ofs,128,19,32,660592
omap,128,0,0,746584688
ofs,128,20,1,591072
ofs,128,20,8,660592
ofs,128,20,16,660592
ofs,128,20,32,660592
omap,128,0,0,1493170800
ofs,128,21,1,591072
ofs,128,21,8,660592
ofs,128,21,16,660592
ofs,128,21,32,660592
omap,128,0,0,2986343024
ofs,128,22,1,591072
ofs,128,22,8,660592
ofs,128,22,16,660592
ofs,128,22,32,660592
omap,128,0,0,5972687472
ofs,128,23,1,591072
ofs,128,23,8,660592
ofs,128,23,16,660592
ofs,128,23,32,660592
omap,128,0,0,11945376368
ofs,128,24,1,591072
ofs,128,24,8,660592
ofs,128,24,16,660592
ofs,128,24,32,660592
omap,128,0,0,23890754160
ofs,256,1,1,203328
ofs,256,1,8,203328
ofs,256,1,16,203328
ofs,256,1,32,203328
omap,256,0,0,1424
ofs,256,2,1,643968
ofs,256,2,8,643968
ofs,256,2,16,643968
ofs,256,2,32,643968
omap,256,0,0,4272
ofs,256,3,1,643968
ofs,256,3,8,643968
ofs,256,3,16,1294128
ofs,256,3,32,1294128
omap,256,0,0,9968
ofs,256,4,1,643968
ofs,256,4,8,1294128
ofs,256,4,16,1328752
ofs,256,4,32,1978912
omap,256,0,0,21360
ofs,256,5,1,1294128
ofs,256,5,8,1328752
ofs,256,5,16,1978912
ofs,256,5,32,1978912
omap,256,0,0,44144
ofs,256,6,1,1294128
ofs,256,6,8,1978912
ofs,256,6,16,1978912
ofs,256,6,32,1978912
omap,256,0,0,89712
ofs,256,7,1,1328752
ofs,256,7,8,1978912
ofs,256,7,16,1978912
